DateKey,FullDate,CityName,PropertyType,MedianSalePrice,MedianListPrice,DaysOnMarket,MortgageRate30Y
20230101,2023-01-01,Wentzville,Single Family,310000.00,320000.00,35,5.800
20230101,2023-01-01,Wentzville,Single Family,310000.00,320000.00,35,5.800
20230201,2023-02-01,Wentzville,Single Family,313500.00,323500.00,34,5.850
20230201,2023-02-01,Wentzville,Single Family,313500.00,323500.00,34,5.850
20230301,2023-03-01,Wentzville,Single Family,317000.00,327000.00,33,5.900
20230301,2023-03-01,Wentzville,Single Family,317000.00,327000.00,33,5.900
20230401,2023-04-01,Wentzville,Single Family,320500.00,330500.00,32,5.950
20230401,2023-04-01,Wentzville,Single Family,320500.00,330500.00,32,5.950
20230501,2023-05-01,Wentzville,Single Family,324000.00,334000.00,31,6.000
20230501,2023-05-01,Wentzville,Single Family,324000.00,334000.00,31,6.000
20230601,2023-06-01,Wentzville,Single Family,327500.00,337500.00,30,6.050
20230601,2023-06-01,Wentzville,Single Family,327500.00,337500.00,30,6.050
20230701,2023-07-01,Wentzville,Single Family,331000.00,341000.00,35,6.100
20230701,2023-07-01,Wentzville,Single Family,331000.00,341000.00,35,6.100
20230801,2023-08-01,Wentzville,Single Family,334500.00,344500.00,34,6.150
20230801,2023-08-01,Wentzville,Single Family,334500.00,344500.00,34,6.150
20230901,2023-09-01,Wentzville,Single Family,338000.00,348000.00,33,6.200
20230901,2023-09-01,Wentzville,Single Family,338000.00,348000.00,33,6.200
20231001,2023-10-01,Wentzville,Single Family,341500.00,351500.00,32,6.250
20231001,2023-10-01,Wentzville,Single Family,341500.00,351500.00,32,6.250
20231101,2023-11-01,Wentzville,Single Family,345000.00,355000.00,31,6.300
20231101,2023-11-01,Wentzville,Single Family,345000.00,355000.00,31,6.300
20231201,2023-12-01,Wentzville,Single Family,348500.00,358500.00,30,6.350
20231201,2023-12-01,Wentzville,Single Family,348500.00,358500.00,30,6.350
20240101,2024-01-01,Wentzville,Single Family,352000.00,362000.00,35,6.400
20240101,2024-01-01,Wentzville,Single Family,352000.00,362000.00,35,6.400
20240201,2024-02-01,Wentzville,Single Family,355500.00,365500.00,34,6.450
20240201,2024-02-01,Wentzville,Single Family,355500.00,365500.00,34,6.450
20240301,2024-03-01,Wentzville,Single Family,359000.00,369000.00,33,6.500
20240301,2024-03-01,Wentzville,Single Family,359000.00,369000.00,33,6.500
20240401,2024-04-01,Wentzville,Single Family,362500.00,372500.00,32,6.550
